1440	58.05	141
1450	58.66	141
1460	58.93	141
1470	58.93	141
1480	59.63	141
1490	59.74	141
1500	59.77	141
1510	60.18	141
1520	60.18	141
1530	60.41	141
1540	60.71	141
1550	60.73	141
1560	60.78	141
1570	60.78	141
1580	60.78	141
1590	60.85	141
1600	60.85	141
1610	61.62	145
1620	62.25	145
1630	62.27	145
1640	62.48	145
1650	62.51	145
1660	62.55	145
1670	62.64	145
1680	63.07	145
1690	63.53	145
1700	63.56	145
1710	63.98	145
1720	63.98	145
1730	63.98	145
1740	64.74	145
1750	64.74	145
1760	64.83	145
1770	65.2	145
1780	65.2	145
1790	65.75	145
1800	66.21	145
1810	66.21	145
1820	66.22	145
1830	66.22	145
1840	66.9	145
1850	66.94	145
1860	67.5	145
1870	67.95	145
1880	67.95	145
1890	69.27	145
1900	69.27	145
1910	69.33	145
1920	69.33	145
1930	69.36	145
1940	69.41	145
1950	69.76	145
1960	70.55	145
1970	71.02	145
1980	71.15	145
1990	71.2	145
2000	71.74	145

Run 10
150	10.19	116
160	12.43	116
170	14.79	116
180	16.65	116
190	17.87	116
200	19.19	116
210	20.53	116
220	21.59	116
230	22.79	116
240	23.91	116
250	24.77	116
260	25.53	116
270	26.45	116
280	27.79	116
290	28.05	116
300	28.76	116
310	29.51	116
320	30.37	116
330	31.21	116
340	31.83	116
350	32.07	116
360	32.44	116
370	33.32	116
380	34.01	116
390	34.49	116
400	34.93	116
410	35.31	116
420	35.63	116
430	35.87	116
440	36.51	116
450	36.69	116
460	36.85	116
470	37.21	116
480	37.59	116
490	37.97	116
500	38.05	116
510	38.47	116
520	38.96	116
530	39.27	116
540	39.81	116
550	39.91	116
560	40.05	116
570	40.45	116
580	41.81	141
590	42.09	141
600	42.32	141
610	42.71	141
620	42.89	141
630	43.43	141
640	43.53	141
650	43.75	141
660	44.31	141
670	44.45	141
680	44.6	141
690	44.89	141
700	45.09	141
710	45.57	141
720	45.75	141
730	45.8	141
740	46.1	141
750	46.1	141
760	46.21	141
770	46.21	141
780	46.46	141
790	46.69	141
800	46.71	141
810	46.96	141
820	46.96	141
830	47.11	141
840	47.31	141
850	47.45	141
860	47.82	141
870	48.61	141
880	49.08	141
890	49.25	141
900	49.39	141
910	49.75	141
920	49.8	141
930	49.87	141
940	50.03	141
950	50.23	141
960	50.45	141
970	50.6	141
980	50.75	141
990	50.81	141
1000	50.93	141
1010	51.01	141
1020	51.19	141
1030	51.38	141
1040	51.53	141
1050	51.79	141
1060	52.3	141
1070	52.3	141
1080	52.4	141
1090	52.96	141
1100	52.96	141
1110	53.3	141
1120	53.35	141
1130	53.48	141
1140	53.48	141
1150	53.48	141
1160	53.65	141
1170	54.23	141
1180	54.31	141
1190	54.43	141
1200	54.43	141
1210	54.49	141
1220	54.6	141
1230	54.78	141
1240	55.1	141
1250	55.2	141
1260	55.23	141
1270	55.59	141
1280	55.82	141
1290	55.82	141
1300	55.82	141
1310	55.84	141
1320	55.9	141
1330	55.9	141
1340	56.09	141
1350	56.14	141
1360	56.15	141
1370	56.31	141
1380	56.31	141
1390	56.31	141
1400	56.41	141
1410	56.73	141
1420	56.93	141
1430	57.03	141
1440	58.05	141
1450	58.66	141
1460	58.93	141
1470	58.93	141
1480	59.63	141
1490	59.74	141
1500	59.77	141
1510	60.18	141
1520	60.18	141
1530	60.41	141
1540	60.71	141
1550	60.73	141
1560	60.78	141
1570	60.78	141
1580	60.78	141
1590	60.85	141
1600	60.85	141
1610	61.62	145
1620	62.25	145
1630	62.27	145
1640	62.48	145
1650	62.51	145
1660	62.55	145
1670	62.64	145
1680	63.07	145
1690	63.53	145
1700	63.56	145
1710	63.98	145
1720	63.98	145
1730	63.98	145
1740	64.74	145
1750	64.74	145
1760	64.83	145
1770	65.2	145
1780	65.2	145
1790	65.75	145
1800	66.21	145
1810	66.21	145
1820	66.22	145
1830	66.22	145
1840	66.9	145
1850	66.94	145
1860	67.5	145
1870	67.95	145
1880	67.95	145
1890	69.27	145
1900	69.27	145
1910	69.33	145
1920	69.33	145
1930	69.36	145
1940	69.41	145
1950	69.76	145
1960	70.55	145
1970	71.02	145
1980	71.15	145
1990	71.2	145
2000	71.74	145

Run 11
150	10.19	116
160	12.43	116
170	14.79	116
180	16.65	116
190	17.87	116
200	19.19	116
210	20.53	116
220	21.59	116
230	22.79	116
240	23.91	116
250	24.77	116
260	25.53	116
270	26.45	116
280	27.79	116
290	28.05	116
300	28.76	116
310	29.51	116
320	30.37	116
330	31.21	116
340	31.83	116
350	32.07	116
360	32.44	116
370	33.32	116
380	34.01	116
390	34.49	116
400	34.93	116
410	35.31	116
420	35.63	116
430	35.87	116
440	36.51	116
450	36.69	116
460	36.85	116
470	37.21	116
480	37.59	116
490	37.97	116
500	38.05	116
510	38.47	116
520	38.96	116
530	39.27	116
540	39.81	116
550	39.91	116
560	40.05	116
570	40.45	116
580	41.81	141
590	42.09	141
600	42.32	141
610	42.71	141
620	42.89	141
630	43.43	141
640	43.53	141
650	43.75	141
660	44.31	141
670	44.45	141
680	44.6	141
690	44.89	141
700	45.09	141
710	45.57	141
720	45.75	141
730	45.8	141
740	46.1	141
750	46.1	141
760	46.21	141
770	46.21	141
780	46.46	141
790	46.69	141
800	46.71	141
810	46.96	141
820	46.96	141
830	47.11	141
840	47.31	141
850	47.45	141
860	47.82	141
870	48.61	141
880	49.08	141
890	49.25	141
900	49.39	141
910	49.75	141
920	49.8	141
930	49.87	141
940	50.03	141
950	50.23	141
960	50.45	141
970	50.6	141
980	50.75	141
990	50.81	141
1000	50.93	141
1010	51.01	141
1020	51.19	141
1030	51.38	141
1040	51.53	141
1050	51.79	141
1060	52.3	141
1070	52.3	141
1080	52.4	141
1090	52.96	141
1100	52.96	141
1110	53.3	141
1120	53.35	141
1130	53.48	141
1140	53.48	141
1150	53.48	141
1160	53.65	141
1170	54.23	141
1180	54.31	141
1190	54.43	141
1200	54.43	141
1210	54.49	141
1220	54.6	141
1230	54.78	141
1240	55.1	141
1250	55.2	141
1260	55.23	141
1270	55.59	141
1280	55.82	141
1290	55.82	141
1300	55.82	141
1310	55.84	141
1320	55.9	141
1330	55.9	141
1340	56.09	141
1350	56.14	141
1360	56.15	141
1370	56.31	141
1380	56.31	141
1390	56.31	141
1400	56.41	141
1410	56.73	141
1420	56.93	141
1430	57.03	141
1440	58.05	141
1450	58.66	141
1460	58.93	141
1470	58.93	141
1480	59.63	141
1490	59.74	141
1500	59.77	141
1510	60.18	141
1520	60.18	141
1530	60.41	141
1540	60.71	141
1550	60.73	141
1560	60.78	141
1570	60.78	141
1580	60.78	141
1590	60.85	141
1600	60.85	141
1610	61.62	145
1620	62.25	145
1630	62.27	145
1640	62.48	145
1650	62.51	145
1660	62.55	145
1670	62.64	145
1680	63.07	145
1690	63.53	145
1700	63.56	145
1710	63.98	145
1720	63.98	145
1730	63.98	145
1740	64.74	145
1750	64.74	145
1760	64.83	145
1770	65.2	145
1780	65.2	145
1790	65.75	145
1800	66.21	145
1810	66.21	145
1820	66.22	145
1830	66.22	145
1840	66.9	145
1850	66.94	145
1860	67.5	145
1870	67.95	145
1880	67.95	145
1890	69.27	145
1900	69.27	145
1910	69.33	145
1920	69.33	145
1930	69.36	145
1940	69.41	145
1950	69.76	145
1960	70.55	145
1970	71.02	145
1980	71.15	145
1990	71.2	145
2000	71.74	145

Run 12
150	10.19	116
160	12.43	116
170	14.79	116
180	16.65	116
190	17.87	116
200	19.19	116
210	20.53	116
220	21.59	116
230	22.79	116
240	23.91	116
250	24.77	116
260	25.53	116
270	26.45	116
280	27.79	116
290	28.05	116
300	28.76	116
310	29.51	116
320	30.37	116
330	31.21	116
340	31.83	116
350	32.07	116
360	32.44	116
370	33.32	116
380	34.01	116
390	34.49	116
400	34.93	116
410	35.31	116
420	35.63	116
430	35.87	116
440	36.51	116
450	36.69	116
460	36.85	116
470	37.21	116
480	37.59	116
490	37.97	116
500	38.05	116
510	38.47	116
520	38.96	116
530	39.27	116
540	39.81	116
550	39.91	116
560	40.05	116
570	40.45	116
580	41.81	141
590	42.09	141
600	42.32	141
610	42.71	141
620	42.89	141
630	43.43	141
640	43.53	141
650	43.75	141
660	44.31	141
670	44.45	141
680	44.6	141
690	44.89	141
700	45.09	141
710	45.57	141
720	45.75	141
730	45.8	141
740	46.1	141
750	46.1	141
760	46.21	141
770	46.21	141
780	46.46	141
790	46.69	141
800	46.71	141
810	46.96	141
820	46.96	141
830	47.11	141
840	47.31	141
850	47.45	141
860	47.82	141
870	48.61	141
880	49.08	141
890	49.25	141
900	49.39	141
910	49.75	141
920	49.8	141
930	49.87	141
940	50.03	141
950	50.23	141
960	50.45	141
970	50.6	141
980	50.75	141
990	50.81	141
1000	50.93	141
1010	51.01	141
1020	51.19	141
1030	51.38	141
1040	51.53	141
1050	51.79	141
1060	52.3	141
1070	52.3	141
1080	52.4	141
1090	52.96	141
1100	52.96	141
1110	53.3	141
1120	53.35	141
1130	53.48	141
1140	53.48	141
1150	53.48	141
1160	53.65	141
1170	54.23	141
1180	54.31	141
1190	54.43	141
1200	54.43	141
1210	54.49	141
1220	54.6	141
1230	54.78	141
1240	55.1	141
1250	55.2	141
1260	55.23	141
1270	55.59	141
1280	55.82	141
1290	55.82	141
1300	55.82	141
1310	55.84	141
1320	55.9	141
1330	55.9	141
1340	56.09	141
1350	56.14	141
1360	56.15	141
1370	56.31	141
1380	56.31	141
1390	56.31	141
1400	56.41	141
1410	56.73	141
1420	56.93	141
1430	57.03	141
1440	58.05	141
1450	58.66	141
1460	58.93	141
1470	58.93	141
1480	59.63	141
1490	59.74	141
1500	59.77	141
1510	60.18	141
1520	60.18	141
1530	60.41	141
1540	60.71	141
1550	60.73	141
1560	60.78	141
1570	60.78	141
1580	60.78	141
1590	60.85	141
1600	60.85	141
1610	61.62	145
1620	62.25	145
1630	62.27	145
1640	62.48	145
1650	62.51	145
1660	62.55	145
1670	62.64	145
1680	63.07	145
1690	63.53	145
1700	63.56	145
1710	63.98	145
1720	63.98	145
1730	63.98	145
1740	64.74	145
1750	64.74	145
1760	64.83	145
1770	65.2	145
1780	65.2	145
1790	65.75	145
1800	66.21	145
1810	66.21	145
1820	66.22	145
1830	66.22	145
1840	66.9	145
1850	66.94	145
1860	67.5	145
1870	67.95	145
1880	67.95	145
1890	69.27	145
1900	69.27	145
1910	69.33	145
1920	69.33	145
1930	69.36	145
1940	69.41	145
1950	69.76	145
1960	70.55	145
1970	71.02	145
1980	71.15	145
1990	71.2	145
2000	71.74	145

Run 13
150	10.19	116
160	12.43	116
170	14.79	116
180	16.65	116
190	17.87	116
200	19.19	116
210	20.53	116
220	21.59	116
230	22.79	116
240	23.91	116
250	24.77	116
260	25.53	116
270	26.45	116
280	27.79	116
290	28.05	116
300	28.76	116
310	29.51	116
320	30.37	116
330	31.21	116
340	31.83	116
350	32.07	116
360	32.44	116
370	33.32	116
380	34.01	116
390	34.49	116
400	34.93	116
410	35.31	116
420	35.63	116
430	35.87	116
440	36.51	116
450	36.69	116
460	36.85	116
470	37.21	116
480	37.59	116
490	37.97	116
500	38.05	116
510	38.47	116
520	38.96	116
530	39.27	116
540	39.81	116
550	39.91	116
560	40.05	116
570	40.45	116
580	41.81	141
590	42.09	141
600	42.32	141
610	42.71	141
620	42.89	141
630	43.43	141
640	43.53	141
650	43.75	141
660	44.31	141
670	44.45	141
680	44.6	141
690	44.89	141
700	45.09	141
710	45.57	141
720	45.75	141
730	45.8	141
740	46.1	141
750	46.1	141
760	46.21	141
770	46.21	141
780	46.46	141
790	46.69	141
800	46.71	141
810	46.96	141
820	46.96	141
830	47.11	141
840	47.31	141
850	47.45	141
860	47.82	141
870	48.61	141
880	49.08	141
890	49.25	141
900	49.39	141
910	49.75	141
920	49.8	141
930	49.87	141
940	50.03	141
950	50.23	141
960	50.45	141
970	50.6	141
980	50.75	141
990	50.81	141
1000	50.93	141
1010	51.01	141
1020	51.19	141
1030	51.38	141
1040	51.53	141
1050	51.79	141
1060	52.3	141
1070	52.3	141
1080	52.4	141
1090	52.96	141
1100	52.96	141
1110	53.3	141
1120	53.35	141
1130	53.48	141
1140	53.48	141
1150	53.48	141
1160	53.65	141
1170	54.23	141
1180	54.31	141
1190	54.43	141
1200	54.43	141
1210	54.49	141
1220	54.6	141
1230	54.78	141
1240	55.1	141
1250	55.2	141
1260	55.23	141
1270	55.59	141
1280	55.82	141
1290	55.82	141
1300	55.82	141
1310	55.84	141
1320	55.9	141
1330	55.9	141
1340	56.09	141
1350	56.14	141
1360	56.15	141
1370	56.31	141
1380	56.31	141
1390	56.31	141
1400	56.41	141
1410	56.73	141
1420	56.93	141
1430	57.03	141
1440	58.05	141
1450	58.66	141
1460	58.93	141
1470	58.93	141
1480	59.63	141
1490	59.74	141
1500	59.77	141
1510	60.18	141
1520	60.18	141
1530	60.41	141
1540	60.71	141
1550	60.73	141
1560	60.78	141
1570	60.78	141
1580	60.78	141
1590	60.85	141
1600	60.85	141
1610	61.62	145
1620	62.25	145
1630	62.27	145
1640	62.48	145
1650	62.51	145
1660	62.55	145
1670	62.64	145
1680	63.07	145
1690	63.53	145
1700	63.56	145
1710	63.98	145
1720	63.98	145
1730	63.98	145
1740	64.74	145
1750	64.74	145
1760	64.83	145
1770	65.2	145
1780	65.2	145
1790	65.75	145
1800	66.21	145
1810	66.21	145
1820	66.22	145
1830	66.22	145
1840	66.9	145
1850	66.94	145
1860	67.5	145
1870	67.95	145
1880	67.95	145
1890	69.27	145
1900	69.27	145
1910	69.33	145
1920	69.33	145
1930	69.36	145
1940	69.41	145
1950	69.76	145
1960	70.55	145
1970	71.02	145
1980	71.15	145
1990	71.2	145
2000	71.74	145

Run 14
150	10.19	116
160	12.43	116
170	14.79	116
180	16.65	116
190	17.87	116
200	19.19	116
210	20.53	116
220	21.59	116
230	22.79	116
240	23.91	116
250	24.77	116
260	25.53	116
270	26.45	116
280	27.79	116
290	28.05	116
300	28.76	116
310	29.51	116
320	30.37	116
330	31.21	116
340	31.83	116
350	32.07	116
360	32.44	116
370	33.32	116
380	34.01	116
390	34.49	116
400	34.93	116
410	35.31	116
420	35.63	116
430	35.87	116
440	36.51	116
450	36.69	116
460	36.85	116
470	37.21	116
480	37.59	116
490	37.97	116
500	38.05	116
510	38.47	116
520	38.96	116
530	39.27	116
540	39.81	116
550	39.91	116
560	40.05	116
570	40.45	116
580	41.81	141
590	42.09	141
600	42.32	141
610	42.71	141
620	42.89	141
630	43.43	141
640	43.53	141
650	43.75	141
660	44.31	141
670	44.45	141
680	44.6	141
690	44.89	141
700	45.09	141
710	45.57	141
720	45.75	141
730	45.8	141
740	46.1	141
750	46.1	141
760	46.21	141
770	46.21	141
780	46.46	141
790	46.69	141
800	46.71	141
810	46.96	141
820	46.96	141
830	47.11	141
840	47.31	141
850	47.45	141
860	47.82	141
870	48.61	141
880	49.08	141
890	49.25	141
900	49.39	141
910	49.75	141
920	49.8	141
930	49.87	141
940	50.03	141
950	50.23	141
960	50.45	141
970	50.6	141
980	50.75	141
990	50.81	141
1000	50.93	141
1010	51.01	141
1020	51.19	141
1030	51.38	141
1040	51.53	141
1050	51.79	141
1060	52.3	141
1070	52.3	141
1080	52.4	141
1090	52.96	141
1100	52.96	141
1110	53.3	141
1120	53.35	141
1130	53.48	141
1140	53.48	141
1150	53.48	141
1160	53.65	141
1170	54.23	141
1180	54.31	141
1190	54.43	141
1200	54.43	141
1210	54.49	141
1220	54.6	141
1230	54.78	141
1240	55.1	141
1250	55.2	141
1260	55.23	141
1270	55.59	141
1280	55.82	141
1290	55.82	141
1300	55.82	141
1310	55.84	141
1320	55.9	141
1330	55.9	141
1340	56.09	141
1350	56.14	141
1360	56.15	141
1370	56.31	141
1380	56.31	141
1390	56.31	141
1400	56.41	141
1410	56.73	141
1420	56.93	141
1430	57.03	141
1440	58.05	141
1450	58.66	141
1460	58.93	141
1470	58.93	141
1480	59.63	141
1490	59.74	141
1500	59.77	141
1510	60.18	141
1520	60.18	141
1530	60.41	141
1540	60.71	141
1550	60.73	141
1560	60.78	141
1570	60.78	141
1580	60.78	141
1590	60.85	141
1600	60.85	141
1610	61.62	145
1620	62.25	145
1630	62.27	145
1640	62.48	145
1650	62.51	145
1660	62.55	145
1670	62.64	145
1680	63.07	145
1690	63.53	145
1700	63.56	145
1710	63.98	145
1720	63.98	145
1730	63.98	145
1740	64.74	145
1750	64.74	145
1760	64.83	145
1770	65.2	145
1780	65.2	145
1790	65.75	145
1800	66.21	145
1810	66.21	145
1820	66.22	145
1830	66.22	145
1840	66.9	145
1850	66.94	145
1860	67.5	145
1870	67.95	145
1880	67.95	145
1890	69.27	145
1900	69.27	145
1910	69.33	145
1920	69.33	145
1930	69.36	145
1940	69.41	145
1950	69.76	145
1960	70.55	145
1970	71.02	145
1980	71.15	145
1990	71.2	145
2000	71.74	145

Run 15
150	10.19	116
160	12.43	116
170	14.79	116
180	16.65	116
190	17.87	116
200	19.19	116
210	20.53	116
220	21.59	116
230	22.79	116
240	23.91	116
250	24.77	116
260	25.53	116
270	26.45	116
280	27.79	116
290	28.05	116
300	28.76	116
310	29.51	116
320	30.37	116
330	31.21	116
340	31.83	116
350	32.07	116
360	32.44	116
370	33.32	116
380	34.01	116
390	34.49	116
400	34.93	116
410	35.31	116
420	35.63	116
430	35.87	116
440	36.51	116
450	36.69	116
460	36.85	116
470	37.21	116
480	37.59	116
490	37.97	116
500	38.05	116
510	38.47	116
520	38.96	116
530	39.27	116
540	39.81	116
550	39.91	116
560	40.05	116
570	40.45	116
580	41.81	141
590	42.09	141
600	42.32	141
610	42.71	141
620	42.89	141
630	43.43	141
640	43.53	141
650	43.75	141
660	44.31	141
670	44.45	141
680	44.6	141
690	44.89	141
700	45.09	141
710	45.57	141
720	45.75	141
730	45.8	141
740	46.1	141
750	46.1	141
760	46.21	141
770	46.21	141
780	46.46	141
790	46.69	141
800	46.71	141
810	46.96	141
820	46.96	141
830	47.11	141
840	47.31	141
850	47.45	141
860	47.82	141
870	48.61	141
880	49.08	141
890	49.25	141
900	49.39	141
910	49.75	141
920	49.8	141
930	49.87	141
940	50.03	141
950	50.23	141
960	50.45	141
970	50.6	141
980	50.75	141
990	50.81	141
1000	50.93	141
1010	51.01	141
1020	51.19	141
1030	51.38	141
1040	51.53	141
1050	51.79	141
1060	52.3	141
1070	52.3	141
1080	52.4	141
1090	52.96	141
1100	52.96	141
1110	53.3	141
1120	53.35	141
1130	53.48	141
1140	53.48	141
1150	53.48	141
1160	53.65	141
1170	54.23	141
1180	54.31	141
1190	54.43	141
1200	54.43	141
1210	54.49	141
1220	54.6	141
1230	54.78	141
1240	55.1	141
1250	55.2	141
1260	55.23	141
1270	55.59	141
1280	55.82	141
1290	55.82	141
1300	55.82	141
1310	55.84	141
1320	55.9	141
1330	55.9	141
1340	56.09	141
1350	56.14	141
1360	56.15	141
1370	56.31	141
1380	56.31	141
1390	56.31	141
1400	56.41	141
1410	56.73	141
1420	56.93	141
1430	57.03	141
1440	58.05	141
1450	58.66	141
1460	58.93	141
1470	58.93	141
1480	59.63	141
1490	59.74	141
1500	59.77	141
1510	60.18	141
1520	60.18	141
1530	60.41	141
1540	60.71	141
1550	60.73	141
1560	60.78	141
1570	60.78	141
1580	60.78	141
1590	60.85	141
1600	60.85	141
1610	61.62	145
1620	62.25	145
1630	62.27	145
1640	62.48	145
1650	62.51	145
1660	62.55	145
1670	62.64	145
1680	63.07	145
1690	63.53	145
1700	63.56	145
1710	63.98	145
1720	63.98	145
1730	63.98	145
1740	64.74	145
1750	64.74	145
1760	64.83	145
1770	65.2	145
1780	65.2	145
1790	65.75	145
1800	66.21	145
1810	66.21	145
1820	66.22	145
1830	66.22	145
1840	66.9	145
1850	66.94	145
1860	67.5	145
1870	67.95	145
1880	67.95	145
1890	69.27	145
1900	69.27	145
1910	69.33	145
1920	69.33	145
1930	69.36	145
1940	69.41	145
1950	69.76	145
1960	70.55	145
1970	71.02	145
1980	71.15	145
1990	71.2	145
2000	71.74	145

Run 16
150	10.19	116
160	12.43	116
170	14.79	116
180	16.65	116
190	17.87	116
200	19.19	116
210	20.53	116
220	21.59	116
230	22.79	116
240	23.91	116
250	24.77	116
260	25.53	116
270	26.45	116
280	27.79	116
290	28.05	116
300	28.76	116
310	29.51	116
320	30.37	116
330	31.21	116
340	31.83	116
350	32.07	116
360	32.44	116
370	33.32	116
380	34.01	116
390	34.49	116
400	34.93	116
410	35.31	116
420	35.63	116
430	35.87	116
440	36.51	116
450	36.69	116
460	36.85	116
470	37.21	116
480	37.59	116
490	37.97	116
500	38.05	116
510	38.47	116
520	38.96	116
530	39.27	116
540	39.81	116
550	39.91	116
560	40.05	116
570	40.45	116
580	41.81	141
590	42.09	141
600	42.32	141
610	42.71	141
620	42.89	141
630	43.43	141
640	43.53	141
650	43.75	141
660	44.31	141
670	44.45	141
680	44.6	141
690	44.89	141
700	45.09	141
710	45.57	141
720	45.75	141
730	45.8	141
740	46.1	141
750	46.1	141
760	46.21	141
770	46.21	141
780	46.46	141
790	46.69	141
800	46.71	141
810	46.96	141
820	46.96	141
830	47.11	141
840	47.31	141
850	47.45	141
860	47.82	141
870	48.61	141
880	49.08	141
890	49.25	141
900	49.39	141
910	49.75	141
920	49.8	141
930	49.87	141
940	50.03	141
950	50.23	141
960	50.45	141
970	50.6	141
980	50.75	141
990	50.81	141
1000	50.93	141
1010	51.01	141
1020	51.19	141
1030	51.38	141
1040	51.53	141
1050	51.79	141
1060	52.3	141
1070	52.3	141
1080	52.4	141
1090	52.96	141
1100	52.96	141
1110	53.3	141
1120	53.35	141
1130	53.48	141
1140	53.48	141
1150	53.48	141
1160	53.65	141
1170	54.23	141
1180	54.31	141
1190	54.43	141
1200	54.43	141
1210	54.49	141
1220	54.6	141
1230	54.78	141
1240	55.1	141
1250	55.2	141
1260	55.23	141
1270	55.59	141
1280	55.82	141
1290	55.82	141
1300	55.82	141
1310	55.84	141
1320	55.9	141
1330	55.9	141
1340	56.09	141
1350	56.14	141
1360	56.15	141
1370	56.31	141
1380	56.31	141
1390	56.31	141
1400	56.41	141
1410	56.73	141
1420	56.93	141
1430	57.03	141
1440	58.05	141
1450	58.66	141
1460	58.93	141
1470	58.93	141
1480	59.63	141
1490	59.74	141
1500	59.77	141
1510	60.18	141
1520	60.18	141
1530	60.41	141
1540	60.71	141
1550	60.73	141
1560	60.78	141
1570	60.78	141
1580	60.78	141
1590	60.85	141
1600	60.85	141
1610	61.62	145
1620	62.25	145
1630	62.27	145
1640	62.48	145
1650	62.51	145
1660	62.55	145
1670	62.64	145
1680	63.07	145
1690	63.53	145
1700	63.56	145
1710	63.98	145
1720	63.98	145
1730	63.98	145
1740	64.74	145
1750	64.74	145
1760	64.83	145
1770	65.2	145
1780	65.2	145
1790	65.75	145
1800	66.21	145
1810	66.21	145
1820	66.22	145
1830	66.22	145
1840	66.9	145
1850	66.94	145
1860	67.5	145
1870	67.95	145
1880	67.95	145
1890	69.27	145
1900	69.27	145
1910	69.33	145
1920	69.33	145
1930	69.36	145
1940	69.41	145
1950	69.76	145
1960	70.55	145
1970	71.02	145
1980	71.15	145
1990	71.2	145
2000	71.74	145

Run 17
150	10.19	116
160	12.43	116
170	14.79	116
180	16.65	116
190	17.87	116
200	19.19	116
210	20.53	116
220	21.59	116
230	22.79	116
240	23.91	116
250	24.77	116
260	25.53	116
270	26.45	116
280	27.79	116
290	28.05	116
300	28.76	116
310	29.51	116
320	30.37	116
330	31.21	116
340	31.83	116
350	32.07	116
360	32.44	116
370	33.32	116
380	34.01	116
390	34.49	116
400	34.93	116
410	35.31	116
420	35.63	116
430	35.87	116
440	36.51	116
450	36.69	116
460	36.85	116
470	37.21	116
480	37.59	116
490	37.97	116
500	38.05	116
510	38.47	116
520	38.96	116
530	39.27	116
540	39.81	116
550	39.91	116
560	40.05	116
570	40.45	116
580	41.81	141
590	42.09	141
600	42.32	141
610	42.71	141
620	42.89	141
630	43.43	141
640	43.53	141
650	43.75	141
660	44.31	141
670	44.45	141
680	44.6	141
690	44.89	141
700	45.09	141
710	45.57	141
720	45.75	141
730	45.8	141
740	46.1	141
750	46.1	141
760	46.21	141
770	46.21	141
780	46.46	141
790	46.69	141
800	46.71	141
810	46.96	141
820	46.96	141
830	47.11	141
840	47.31	141
850	47.45	141
860	47.82	141
870	48.61	141
880	49.08	141
890	49.25	141
900	49.39	141
910	49.75	141
920	49.8	141
930	49.87	141
940	50.03	141
950	50.23	141
960	50.45	141
970	50.6	141
980	50.75	141
990	50.81	141
1000	50.93	141
1010	51.01	141
1020	51.19	141
1030	51.38	141
1040	51.53	141
1050	51.79	141
1060	52.3	141
1070	52.3	141
1080	52.4	141
1090	52.96	141
1100	52.96	141
1110	53.3	141
1120	53.35	141
1130	53.48	141
1140	53.48	141
1150	53.48	141
1160	53.65	141
1170	54.23	141
1180	54.31	141
1190	54.43	141
1200	54.43	141
1210	54.49	141
1220	54.6	141
1230	54.78	141
1240	55.1	141
1250	55.2	141
1260	55.23	141
1270	55.59	141
1280	55.82	141
1290	55.82	141
1300	55.82	141
1310	55.84	141
1320	55.9	141
1330	55.9	141
1340	56.09	141
1350	56.14	141
1360	56.15	141
1370	56.31	141
1380	56.31	141
1390	56.31	141
1400	56.41	141
1410	56.73	141
1420	56.93	141
1430	57.03	141
1440	58.05	141
1450	58.66	141
1460	58.93	141
1470	58.93	141
1480	59.63	141
1490	59.74	141
1500	59.77	141
1510	60.18	141
1520	60.18	141
1530	60.41	141
1540	60.71	141
1550	60.73	141
1560	60.78	141
1570	60.78	141
1580	60.78	141
1590	60.85	141
1600	60.85	141
1610	61.62	145
1620	62.25	145
1630	62.27	145
1640	62.48	145
1650	62.51	145
1660	62.55	145
1670	62.64	145
1680	63.07	145
1690	63.53	145
1700	63.56	145
1710	63.98	145
1720	63.98	145
1730	63.98	145
1740	64.74	145
1750	64.74	145
1760	64.83	145
1770	65.2	145
1780	65.2	145
1790	65.75	145
1800	66.21	145
1810	66.21	145
1820	66.22	145
1830	66.22	145
1840	66.9	145
1850	66.94	145
1860	67.5	145
1870	67.95	145
1880	67.95	145
1890	69.27	145
1900	69.27	145
1910	69.33	145
1920	69.33	145
1930	69.36	145
1940	69.41	145
1950	69.76	145
1960	70.55	145
1970	71.02	145
1980	71.15	145
1990	71.2	145
2000	71.74	145

Run 18
150	10.19	116
160	12.43	116
170	14.79	116
180	16.65	116
190	17.87	116
200	19.19	116
210	20.53	116
220	21.59	116
230	22.79	116
240	23.91	116
250	24.77	116
260	25.53	116
270	26.45	116
280	27.79	116
290	28.05	116
300	28.76	116
310	29.51	116
320	30.37	116
330	31.21	116
340	31.83	116
350	32.07	116
360	32.44	116
370	33.32	116
380	34.01	116
390	34.49	116
400	34.93	116
410	35.31	116
420	35.63	116
430	35.87	116
440	36.51	116
450	36.69	116
460	36.85	116
470	37.21	116
480	37.59	116
490	37.97	116
500	38.05	116
510	38.47	116
520	38.96	116
530	39.27	116
540	39.81	116
550	39.91	116
560	40.05	116
570	40.45	116
580	41.81	141
590	42.09	141
600	42.32	141
610	42.71	141
620	42.89	141
630	43.43	141
640	43.53	141
650	43.75	141
660	44.31	141
670	44.45	141
680	44.6	141
690	44.89	141
700	45.09	141
710	45.57	141
720	45.75	141
730	45.8	141
740	46.1	141
750	46.1	141
760	46.21	141
770	46.21	141
780	46.46	141
790	46.69	141
800	46.71	141
810	46.96	141
820	46.96	141
830	47.11	141
840	47.31	141
850	47.45	141
860	47.82	141
870	48.61	141
880	49.08	141
890	49.25	141
900	49.39	141
910	49.75	141
920	49.8	141
930	49.87	141
940	50.03	141
950	50.23	141
960	50.45	141
970	50.6	141
980	50.75	141
990	50.81	141
1000	50.93	141
1010	51.01	141
1020	51.19	141
1030	51.38	141
